[0.011s] Invoking command in '/home/acclivis/avp_demo/build/avp_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acclivis/Node/Node_path_planner_validation_ws/install/path_planner_validation:/home/acclivis/Node/Node_localization_validation_ws/install/localization_validation:/home/acclivis/Node/Node_control_validation_ws/install/control_validation:/home/acclivis/Node/Node_perception_validation_ws/install/perception_validation:/opt/ros/foxy /usr/bin/cmake --build /home/acclivis/avp_demo/build/avp_demo -- -j12 -l12
[0.034s] -- Found ament_cmake_auto: 0.9.8 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.051s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.051s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.328s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.332s] -- Found python_cmake_module: 0.8.0 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.348s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3.5") 
[0.350s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.350s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.350s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.381s] -- Added test 'lint_cmake' to check CMake code style
[0.381s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.404s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.404s] -- Configured cppcheck include dirs: 
[0.404s] -- Configured cppcheck exclude dirs and/or files: 
[0.426s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.427s] -- Configured cpplint exclude dirs and/or files: 
[0.430s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.433s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.455s] -- Added test 'uncrustify' to check C / C++ code style
[0.455s] -- Configured uncrustify additional arguments: 
[0.458s] -- Added test 'xmllint' to check XML markup files
[0.460s] -- Configuring done
[0.463s] -- Generating done
[0.464s] -- Build files have been written to: /home/acclivis/avp_demo/build/avp_demo
[0.478s] Invoked command in '/home/acclivis/avp_demo/build/avp_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acclivis/Node/Node_path_planner_validation_ws/install/path_planner_validation:/home/acclivis/Node/Node_localization_validation_ws/install/localization_validation:/home/acclivis/Node/Node_control_validation_ws/install/control_validation:/home/acclivis/Node/Node_perception_validation_ws/install/perception_validation:/opt/ros/foxy /usr/bin/cmake --build /home/acclivis/avp_demo/build/avp_demo -- -j12 -l12
[0.500s] Invoking command in '/home/acclivis/avp_demo/build/avp_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acclivis/Node/Node_path_planner_validation_ws/install/path_planner_validation:/home/acclivis/Node/Node_localization_validation_ws/install/localization_validation:/home/acclivis/Node/Node_control_validation_ws/install/control_validation:/home/acclivis/Node/Node_perception_validation_ws/install/perception_validation:/opt/ros/foxy /usr/bin/cmake --install /home/acclivis/avp_demo/build/avp_demo
[0.505s] -- Install configuration: ""
[0.505s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/ms3.rviz
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/ms2.rviz
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/recordreplay_planner_demo.rviz
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot_lgsvl.yaml
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/omy_autonomoustuff_parking_lot.osm
[0.506s] -- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/Taltech_new.osm
