-- Found ament_cmake_auto: 0.9.8 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.0 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/acclivis/avp_demo/build/avp_demo
-- Install configuration: ""
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/ms3.rviz
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/ms2.rviz
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/recordreplay_planner_demo.rviz
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot_lgsvl.yaml
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/omy_autonomoustuff_parking_lot.osm
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/Taltech_new.osm
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/Taltech.osm
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/JTA_R1.pcd
-- Up-to-date: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/Taltech_original.osm
