[0.011s] Invoking command in '/home/acclivis/avp_demo/build/avp_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/acclivis/avp_demo -DCMAKE_INSTALL_PREFIX=/home/acclivis/avp_demo/install/avp_demo
[0.059s] -- The C compiler identification is GNU 9.3.0
[0.106s] -- The CXX compiler identification is GNU 9.3.0
[0.110s] -- Check for working C compiler: /usr/bin/cc
[0.168s] -- Check for working C compiler: /usr/bin/cc -- works
[0.169s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.237s] -- Detecting C compile features
[0.237s] -- Detecting C compile features - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.307s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.385s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.387s] -- Found ament_cmake_auto: 0.9.8 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.412s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.412s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.659s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.681s] -- Found python_cmake_module: 0.8.0 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.699s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3.5") 
[0.711s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.5", minimum required is "3.5") 
[0.711s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.711s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.711s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.730s] -- Found PythonExtra: .so  
[0.734s] -- Added test 'lint_cmake' to check CMake code style
[0.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.739s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.739s] -- Configured cppcheck include dirs: 
[0.739s] -- Configured cppcheck exclude dirs and/or files: 
[0.744s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.744s] -- Configured cpplint exclude dirs and/or files: 
[0.745s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.746s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.751s] -- Added test 'uncrustify' to check C / C++ code style
[0.751s] -- Configured uncrustify additional arguments: 
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.754s] -- Configuring done
[0.755s] -- Generating done
[0.756s] -- Build files have been written to: /home/acclivis/avp_demo/build/avp_demo
[0.760s] Invoked command in '/home/acclivis/avp_demo/build/avp_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/acclivis/avp_demo -DCMAKE_INSTALL_PREFIX=/home/acclivis/avp_demo/install/avp_demo
[0.763s] Invoking command in '/home/acclivis/avp_demo/build/avp_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/acclivis/avp_demo/build/avp_demo -- -j6 -l6
[0.796s] Invoked command in '/home/acclivis/avp_demo/build/avp_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/acclivis/avp_demo/build/avp_demo -- -j6 -l6
[0.825s] Invoking command in '/home/acclivis/avp_demo/build/avp_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/acclivis/avp_demo/build/avp_demo
[0.832s] -- Install configuration: ""
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/ms3.rviz
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/recordreplay_planner_demo.rviz
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/config/ms2.rviz
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/omy_autonomoustuff_parking_lot.osm
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot_lgsvl.forward.path
[0.832s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/bkp
[0.833s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/bkp/omy_autonomoustuff_parking_lot.osm
[0.833s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/bkp/my_autonomoustuff_parking_lot.osm
[0.833s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/bkp/taltech.pcd
[0.862s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot.osm
[0.864s] -- Installing: /home/acclivis/avp_demo/install/avp_demo/share/avp_demo/data/autonomoustuff_parking_lot_lgsvl.yaml
